Bridge Author Name,Countries,Institution Types,Total AR Participations,Chapters
H. Lins,USA,Government Agency,3,ar1.wg2.4;ar2.wg1.3;ar2.wg2.10;ar2.wg2.14;ar3.wg1.2
Jason A. Lowe,United Kingdom,Government Agency,2,ar3.wg1.11;ar3.wg2.13;ar4.wg1.10;ar4.wg1.11;ar4.wg2.6
Wolfgang Lucht,Germany,Non Available;Public Research Organisation,2,ar4.wg2.4;ar5.wg1.12
R.J. Luxmoore,USA,Public Research Organisation,2,ar1.wg3.7;ar2.wg2.1;ar2.wg2.a
Michael C. MacCracken,USA,Government Agency;Public Research Organisation,4,ar1.wg1.1;ar2.wg1.8;ar2.wg2.25;ar2.wg2.ts;ar3.wg1.12;ar4.wg1.1;ar4.wg2.14
Antonio R. Magalhaes,Brazil,Non-Governmental Organization,2,ar1.wg3.8;ar4.wg2.17
Victor Magana,Mexico,Higher Education Institution;Non Available,2,ar3.wg2.14;ar3.wg2.15;ar5.wg1.14
W.R. Makundi,Tanzania;USA,Non Available;Public Research Organisation,2,ar2.wg2.15;ar3.wg3.4
Elizabeth L. Malone,USA,Higher Education Institution,1,ar4.wg2.20;ar4.wg3.2
S. Manabe,Japan;USA,Government Agency;Public Research Organisation,2,ar1.wg2.2;ar3.wg1.7
Andrew C. Manning,United Kingdom;USA,Higher Education Institution,2,ar3.wg1.4;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.2
Harvey J. Marchant,Australia,Government Agency;Higher Education Institution,3,ar2.wg1.10;ar3.wg2.16;ar4.wg2.15
Jose Marengo,Brazil,Government Agency;Non Available,4,ar2.wg1.3;ar3.wg1.12;ar3.wg1.2;ar3.wg2.14;ar4.wg1.9;ar4.wg2.13;ar5.wg1.2;ar5.wg2.27;ar5.wg2.spm
Anil Markandya,Italy;Spain;United Kingdom,Higher Education Institution;International Institution;Non-Governmental Organization,3,ar3.wg3.6;ar3.wg3.spm;ar3.wg3.ts;ar4.wg2.8;ar4.wg3.2;ar5.wg2.17;ar5.wg2.spm
Gregg Marland,USA,Non Available;Public Research Organisation,3,ar2.wg1.2;ar2.wg2.b;ar2.wg2.ts;ar3.wg3.4;ar5.wg1.6
Michael D. Mastrandrea,USA,Higher Education Institution;Non Available,2,ar4.wg2.19;ar4.wg3.3;ar5.wg2.1;ar5.wg2.spm
Luis Jose Mata,Germany;Venezuela,Higher Education Institution;Non Available,3,ar3.wg1.13;ar3.wg1.14;ar3.wg1.ts;ar3.wg2.14;ar3.wg2.spm;ar3.wg2.ts;ar4.wg2.3;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.3
P. Matson,USA,Higher Education Institution,2,ar2.wg2.2;ar3.wg1.4
D.L. Mauzerall,USA,Higher Education Institution,1,ar3.wg1.4;ar3.wg3.9
Gordon McBean,Canada,Government Agency;Higher Education Institution,3,ar1.wg1.4;ar2.wg1.11;ar2.wg1.ts;ar4.wg2.14
Bruce McCarl,USA,Higher Education Institution,2,ar4.wg3.8;ar5.wg2.17;ar5.wg2.spm
James J. McCarthy,USA,Higher Education Institution,2,ar1.wg1.11;ar3.wg2.spm
Mack McFarland,Kenya;USA,Company;International Institution,3,ar2.wg1.ts;ar3.wg1.4;ar3.wg1.ts;ar3.wg3.3;ar4.wg3.2
Kathleen McInnes,Australia;N/A;New Zealand,Higher Education Institution;Non Available;Public Research Organisation,4,ar2.wg2.9;ar3.wg2.12;ar4.wg1.11;ar4.wg2.6;ar5.wg1.13;ar5.wg2.25;ar5.wg2.5
Linda O. Mearns,USA,Public Research Organisation,4,ar2.wg1.6;ar3.wg1.10;ar3.wg1.13;ar3.wg1.9;ar3.wg1.ts;ar3.wg2.3;ar4.wg1.11;ar4.wg2.2;ar5.wg1.1;ar5.wg1.14;ar5.wg2.21;ar5.wg2.spm
Malte Meinshausen,Germany,Non Available;Public Research Organisation,2,ar4.wg1.10;ar4.wg1.8;ar4.wg2.2;ar5.wg1.1;ar5.wg1.12
L. Menchaca,Mexico,Non Available,1,ar1.wg1.10;ar1.wg2.7
Laurie Michaelis,France;United Kingdom,Higher Education Institution;International Institution,2,ar2.wg2.21;ar2.wg2.ts;ar3.wg3.5
Evan Mills,USA,Public Research Organisation,2,ar3.wg2.15;ar3.wg2.8;ar3.wg2.spm;ar3.wg2.ts;ar3.wg3.3;ar4.wg2.14
Chris Milly,USA,Government Agency,2,ar3.wg1.9;ar4.wg1.5;ar4.wg2.3
K. Minami,Japan,Public Research Organisation,2,ar1.wg1.1;ar2.wg2.23
William Moomaw,USA,Higher Education Institution,3,ar2.wg2.11;ar2.wg2.20;ar2.wg2.ts;ar3.wg3.3;ar3.wg3.spm;ar3.wg3.ts;ar4.wg3.4
Jose Roberto Moreira,Brazil,Higher Education Institution;Non-Governmental Organization,3,ar2.wg2.19;ar2.wg2.b;ar2.wg2.ts;ar3.wg3.3;ar3.wg3.ts;ar4.wg3.4
Linda Mortsch,Canada,Government Agency,4,ar1.wg1.10;ar1.wg2.2;ar3.wg2.7;ar4.wg2.14;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.26
Nebojsa Nakicenovic,Austria;Montenegro,International Institution,4,ar2.wg2.19;ar2.wg2.21;ar2.wg2.b;ar2.wg2.ts;ar3.wg2.3;ar3.wg3.2;ar3.wg3.spm;ar4.wg3.3;ar4.wg3.spm;ar4.wg3.ts;ar5.wg3.5
Ron Neilson,N/A;USA,Government Agency;Non Available,3,ar2.wg1.9;ar2.wg2.1;ar3.wg2.5;ar4.wg2.4
Neville Nicholls,Australia,Government Agency;Higher Education Institution,3,ar1.wg2.2;ar2.wg1.3;ar2.wg1.8;ar2.wg1.ts;ar4.wg1.3;ar4.wg1.9;ar4.wg1.spm;ar4.wg1.ts
S. Nicholson,N/A;USA,Higher Education Institution;Non Available,2,ar2.wg1.3;ar3.wg2.10
Carlos A. Nobre,Brazil,Government Agency,4,ar1.wg1.7;ar1.wg2.2;ar3.wg2.14;ar3.wg2.ts;ar4.wg2.13;ar5.wg2.27
Yukihiro Nojiri,Japan,Government Agency;Public Research Organisation,2,ar4.wg1.5;ar5.wg1.3;ar5.wg2.6
Richard J. Norby,USA,Non Available;Public Research Organisation,2,ar2.wg2.1;ar5.wg1.6
G. North,USA,Higher Education Institution,2,ar2.wg1.8;ar3.wg2.2
T. Nozawa,Japan,Public Research Organisation,1,ar3.wg1.9;ar3.wg2.11
Patrick D. Nunn,Australia;Fiji,Higher Education Institution;Non Available,2,ar2.wg2.8;ar5.wg1.13
Brian C. O'Neill,Austria;USA,Foundation;International Institution;Public Research Organisation,3,ar2.wg1.2;ar4.wg2.2;ar4.wg3.3;ar5.wg1.8;ar5.wg2.19
Richard Odingo,Kenya,Higher Education Institution,2,ar1.wg2.5;ar4.wg3.1
Laban J. Ogallo,Kenya,Higher Education Institution;International Institution,4,ar1.wg1.1;ar2.wg1.3;ar2.wg1.ts;ar3.wg1.2;ar3.wg2.19;ar4.wg1.9
J. Oguntojinbo,Nigeria,Non Available,1,ar1.wg1.8;ar1.wg2.2
J S. Oguntoyinbo,Nigeria,Higher Education Institution,1,ar1.wg1.7;ar1.wg2.2
Taikan Oki,Japan,Higher Education Institution,2,ar4.wg1.3;ar4.wg2.3;ar5.wg2.3;ar5.wg2.spm
Daniel Olago,Kenya;N/A,Higher Education Institution;Non Available,2,ar3.wg2.10;ar4.wg1.6
Jos G.J. Olivier,The Netherlands,Government Agency,4,ar2.wg2.12;ar3.wg1.4;ar4.wg3.1;ar5.wg3.1
Michael Oppenheimer,USA,Foundation;Higher Education Institution,5,ar1.wg2.5;ar2.wg1.8;ar2.wg1.ts;ar3.wg1.11;ar3.wg1.ts;ar4.wg1.10;ar4.wg2.19;ar4.wg2.2;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.19;ar5.wg2.spm
Jonathan Overpeck,USA,Government Agency;Higher Education Institution,4,ar2.wg1.9;ar3.wg1.2;ar4.wg1.10;ar4.wg1.6;ar4.wg1.spm;ar4.wg1.ts;ar5.wg2.4;ar5.wg2.spm
